engine_id,actual_rul,pred_rul,high_risk,true_risk
81,210,158.7,0,0
81,209,159.1,0,0
81,208,157.3,0,0
81,207,160.4,0,0
81,206,156.9,0,0
81,205,162.2,0,0
81,204,161.0,0,0
81,203,160.4,0,0
81,202,153.0,0,0
81,201,153.1,0,0
81,200,152.7,0,0
81,199,153.9,0,0
81,198,145.3,0,0
81,197,144.3,0,0
81,196,147.6,0,0
81,195,147.5,0,0
81,194,152.9,0,0
81,193,151.6,0,0
81,192,151.7,0,0
81,191,142.8,0,0
81,190,142.2,0,0
81,189,156.6,0,0
81,188,161.5,0,0
81,187,157.2,0,0
81,186,161.6,0,0
81,185,151.5,0,0
81,184,146.8,0,0
81,183,153.0,0,0
81,182,152.1,0,0
81,181,159.2,0,0
81,180,157.3,0,0
81,179,154.7,0,0
81,178,147.9,0,0
81,177,152.4,0,0
81,176,139.1,0,0
81,175,140.4,0,0
81,174,159.5,0,0
81,173,149.6,0,0
81,172,159.4,0,0
81,171,153.1,0,0
81,170,156.2,0,0
81,169,153.5,0,0
81,168,151.1,0,0
81,167,149.9,0,0
81,166,147.7,0,0
81,165,150.4,0,0
81,164,144.9,0,0
81,163,153.4,0,0
81,162,150.0,0,0
81,161,158.2,0,0
81,160,146.7,0,0
81,159,142.1,0,0
81,158,147.5,0,0
81,157,149.5,0,0
81,156,155.3,0,0
81,155,154.9,0,0
81,154,143.0,0,0
81,153,148.6,0,0
81,152,145.8,0,0
81,151,146.5,0,0
81,150,144.3,0,0
81,149,143.1,0,0
81,148,145.5,0,0
81,147,148.3,0,0
81,146,148.5,0,0
81,145,154.3,0,0
81,144,148.5,0,0
81,143,147.8,0,0
81,142,146.3,0,0
81,141,135.8,0,0
81,140,134.2,0,0
81,139,137.9,0,0
81,138,131.1,0,0
81,137,137.5,0,0
81,136,133.8,0,0
81,135,128.0,0,0
81,134,122.1,0,0
81,133,125.2,0,0
81,132,129.2,0,0
81,131,126.3,0,0
81,130,128.3,0,0
81,129,117.9,0,0
81,128,125.3,0,0
81,127,132.0,0,0
81,126,123.9,0,0
81,125,119.8,0,0
81,124,115.3,0,0
81,123,112.6,0,0
81,122,115.9,0,0
81,121,110.0,0,0
81,120,109.0,0,0
81,119,107.3,0,0
81,118,103.8,0,0
81,117,98.1,0,0
81,116,104.0,0,0
81,115,99.8,0,0
81,114,95.7,0,0
81,113,96.7,0,0
81,112,96.6,0,0
81,111,94.7,0,0
81,110,92.9,0,0
81,109,88.2,0,0
81,108,94.7,0,0
81,107,86.4,0,0
81,106,94.1,0,0
81,105,95.0,0,0
81,104,95.4,0,0
81,103,94.7,0,0
81,102,99.8,0,0
81,101,93.1,0,0
81,100,88.4,0,0
81,99,89.2,0,0
81,98,80.3,0,0
81,97,76.5,0,0
81,96,76.0,0,0
81,95,75.2,0,0
81,94,64.2,0,0
81,93,68.2,0,0
81,92,65.2,0,0
81,91,61.7,0,0
81,90,65.0,0,0
81,89,63.2,0,0
81,88,66.5,0,0
81,87,65.5,0,0
81,86,73.4,0,0
81,85,67.4,0,0
81,84,73.3,0,0
81,83,67.6,0,0
81,82,65.5,0,0
81,81,63.5,0,0
81,80,63.9,0,0
81,79,63.1,0,0
81,78,65.7,0,0
81,77,67.9,0,0
81,76,63.5,0,0
81,75,58.1,0,0
81,74,56.5,0,0
81,73,54.1,0,0
81,72,51.4,0,0
81,71,46.3,0,0
81,70,45.7,0,0
81,69,47.1,0,0
81,68,46.9,0,0
81,67,49.1,0,0
81,66,46.5,0,0
81,65,46.6,0,0
81,64,45.8,0,0
81,63,45.1,0,0
81,62,39.5,0,0
81,61,40.9,0,0
81,60,39.7,0,0
81,59,39.4,0,0
81,58,40.0,0,0
81,57,39.5,0,0
81,56,41.1,0,0
81,55,40.6,0,0
81,54,40.9,0,0
81,53,44.2,0,0
81,52,41.8,0,0
81,51,42.3,0,0
81,50,42.6,0,0
81,49,40.4,0,0
81,48,43.3,0,0
81,47,44.8,0,0
81,46,37.5,0,0
81,45,38.9,0,0
81,44,36.4,0,0
81,43,32.9,0,0
81,42,32.7,0,0
81,41,28.0,1,0
81,40,29.1,1,0
81,39,27.6,1,0
81,38,28.3,1,0
